Vv_m2,2000,1000,VIT_09s0002g03140
rank,node,Fabs,Frel,Functional-annotation,Name-EC-KeggID,Updated-name,Network1,Network2
1,VIT_09s0002g03050,2082,1.0000,Lipase GDSL,,,,
2,VIT_03s0063g01880,2064,1.0000,Acyl-CoA synthetase long-chain member 2,E6_2_1_3_LACS2,,vv10071Fatty_acid_metabolism,vv44146Peroxisome
3,VIT_02s0025g02620,2063,1.0000,BDG1 (BODYGUARD1) hydrolase,,,,
4,VIT_03s0038g01830,2055,1.0000,Proline-rich protein 4,,,,
5,VIT_04s0008g05440,2056,0.9937,Ethylene-responsive transcription factor SHINE 3,SHINE3_1,VvERF044,vv30008Ethylene_signaling,vv60003AP2_EREBP
6,VIT_03s0038g01410,2049,0.9937,Aquaporin PIP PIP1A,PIP1A,,vv50101Channels_and_pores,
7,VIT_18s0122g01280,2061,0.9933,Niemann-Pick C1 protein precursor,NPC1,,vv50121Porters_cat_1_to_6,
8,VIT_04s0008g03950,2040,0.9922,RD22,,,,
9,VIT_01s0026g00570,2046,0.9913,Bet v I allergen,,,,
10,VIT_10s0003g00620,2051,0.9899,Lipase GDSL,,,,
11,VIT_19s0090g00710,2038,0.9888,No hit,,,,
12,VIT_18s0001g11120,2038,0.9879,Ternary complex factor MIP1,,,,
13,VIT_06s0080g00760,2035,0.9859,Unknown protein,,,,
14,VIT_11s0016g04540,2028,0.9840,ABC transporter G member 22,ABCG22,,vv52010ABC_transporters,
15,VIT_02s0025g01190,2034,0.9779,Extra-large G-protein (XLG1),,,,
16,VIT_12s0059g01590,2033,0.9769,Lipase GDSL,,,,
17,VIT_15s0046g02410,2008,0.9738,Aquaporin TMP-C,TMPC,,vv50101Channels_and_pores,
18,VIT_12s0059g01830,1998,0.9718,Unknown,,,,
19,VIT_18s0001g14660,1984,0.9650,P-glycoprotein 13,PGP13,,vv52010ABC_transporters,
20,VIT_17s0000g10060,1993,0.9642,Lipase GDSL,,,,
21,VIT_07s0005g01670,1988,0.9636,No hit,,,,
22,VIT_01s0137g00410,1991,0.9618,CYP86A2,,,,
23,VIT_08s0007g02000,1994,0.9596,Glycerol-3-phosphate acyltransferase 8,E2_3_1_15,,vv10561Glycerolipid_metabolism,vv10564Glycerophospholipid_metabolism
24,VIT_10s0003g05420,1984,0.9589,S-2-hydroxy-acid oxidase  peroxisomal,E1_1_3_15,,vv10630Glyoxylate_and_dicarboxylate_metabolism,
25,VIT_03s0088g01150,1981,0.9565,Squalene monooxygenase,E1_14_99_7,,vv10100Biosynthesis_of_steroids,vv10900Terpenoid_biosynthesis
26,VIT_13s0067g00730,1977,0.9532,Carboxylic ester hydrolase,E3_1_1_1,,,
27,VIT_16s0050g00830,1971,0.9508,Beta-ketoacyl-CoA synthase,E2_3_1_41,,vv10061Fatty_acid_biosynthesis,
28,VIT_07s0031g01680,1962,0.9492,CYP86A1,,,,
29,VIT_11s0016g00330,1945,0.9469,Pectinesterase family,E3_1_1_11,,vv40006Cell_wall,
30,VIT_13s0074g00390,1951,0.9430,CYP77A2,,,,
31,VIT_02s0025g03320,1946,0.9415,CYP86A2,,,,
32,VIT_05s0102g00370,1929,0.9341,Receptor protein kinase (ACR4),,,,
33,VIT_02s0012g01660,1938,0.9326,ATPase PGP2 (P-glycoprotein 2),PGP2,,vv52010ABC_transporters,
34,VIT_00s0399g00020,1916,0.9269,Protease inhibitor/seed storage/lipid transfer protein (LTP),,,,
35,VIT_04s0043g00560,1897,0.9103,DD1A protein,,,,
